[13Jun2025 18:01:32.761] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[13Jun2025 18:01:32.765] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[13Jun2025 18:01:34.968] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[13Jun2025 18:01:35.017] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/aternosalternative/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[13Jun2025 18:01:35.417] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aternosalternative/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[13Jun2025 18:01:35.420] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aternosalternative/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[13Jun2025 18:01:35.421] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aternosalternative/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[13Jun2025 18:01:35.422] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aternosalternative/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[13Jun2025 18:01:35.990] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[13Jun2025 18:01:35.992] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 22 dependencies adding them to mods collection
[13Jun2025 18:01:39.464] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[13Jun2025 18:01:39.577] [main/ERROR] [mixin/]: Mixin config geckoanimfix.forge.mixins.json does not specify "minVersion" property
[13Jun2025 18:01:39.723] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[13Jun2025 18:01:39.894] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.23.1+mc1.20.1: 95 options available, 0 override(s) found
[13Jun2025 18:01:39.895] [main/INFO] [ModernFix/]: Applying Nashorn fix
[13Jun2025 18:01:39.913] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[13Jun2025 18:01:40.010] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 166 options available, 0 override(s) found
[13Jun2025 18:01:40.028] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[13Jun2025 18:01:40.034] [main/WARN] [mixin/]: Reference map 'mysticaloaktree-common-refmap.json' for mysticaloaktree-common.mixins.json could not be read. If this is a development environment you can ignore this message
[13Jun2025 18:01:40.037] [main/WARN] [mixin/]: Reference map 'mysticaloaktree-forge-refmap.json' for mysticaloaktree.mixins.json could not be read. If this is a development environment you can ignore this message
[13Jun2025 18:01:40.102] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[13Jun2025 18:01:40.113] [main/WARN] [mixin/]: Reference map 'incubation.refmap.json' for incubation.mixins.json could not be read. If this is a development environment you can ignore this message
[13Jun2025 18:01:40.251] [main/INFO] [Canary/]: Loaded configuration file for Canary: 116 options available, 0 override(s) found
[13Jun2025 18:01:40.349] [main/INFO] [Puzzles Lib/]: Loading 121 mods:
	- advancementplaques 1.6.9
	- ae2 15.4.5
	- alcocraftplus 2.0.2
	- alexscaves 2.0.2
	- alexsdelight 1.5
	- alexsmobs 1.22.9
	- alltheleaks 0.1.4-beta+1.20.1-forge
		\-- mixinsquared 0.2.0
	- appmek 1.4.2
	- architectury 9.2.14
	- artifacts 9.5.16
		\-- expandability 9.0.4
	- baguettelib 1.0.0
	- balm 7.3.31
		\-- kuma_api 20.1.10
	- bettervillage 3.3.1
	- biomesoplenty 19.0.0.96
	- blueprint 7.1.3
	- bookshelf 20.2.13
	- born_in_chaos_v1 1.7
	- caelus 3.2.0+1.20.1
	- canary 0.3.3
	- carbonconfig 1.20-1.2.7.1
	- chunkloaders 1.2.8a
	- chunkpregen 1.20-4.4.4
	- citadel 2.6.1
	- cloth_config 11.1.136
	- cofh_core 11.0.2
	- corpse 1.20.1-1.0.21
	- corpsecurioscompat 3.0.2
	- craftingtweaks 18.2.5
	- create 6.0.6
		|-- flywheel 1.0.4
		\-- ponder 1.0.80
	- createdeco 2.0.3-1.20.1-forge
	- creativecore 2.12.32
	- cupboard 1.20.1-2.7
	- curios 5.14.1+1.20.1
	- decorative_blocks 4.1.3
	- dustydecorations 1.4.2
	- dynamic_fps 3.9.4
	- embeddium 0.3.31+mc1.20.1
		\-- rubidium 0.7.1
	- enchdesc 17.1.19
	- engineersdecor 1.3.31
	- everycomp 1.20-2.8.7
	- expatternprovider 1.20-1.4.2-forge
	- farmersdelight 1.20.1-1.2.8
	- ferritecore 6.0.1
	- forge 47.3.7
	- geckoanimfix 1.0.0
	- geckolib 4.7.1.3
	- glitchcore 0.0.1.1
	- glodium 1.20-1.5-forge
	- gpumemleakfix 1.20.1-1.8
	- guideme 20.1.8
	- handcrafted 3.0.6
	- iceberg 1.1.25
	- immediatelyfast 1.5.0+1.20.4
	- immersiveengineering 1.20.1-10.2.0-183
	- immersivegeology 0.7.1-b1627
	- incubation 4.0.4
	- ironchest 1.20.1-14.4.4
	- jei 15.20.0.112
	- libraryferret 4.0.0
	- lootr 0.7.35.91
	- mekanism 10.4.16
	- mekanismgenerators 10.4.16
	- minecraft 1.20.1
	- modernfix 5.23.1+mc1.20.1
	- moonlight 1.20-2.14.4
	- mousetweaks 2.25.1
	- mr_farmers_cuttingbiomesoplenty 1.1.0-1.20.1
	- mysticaloaktree 1.20-1.11
	- naturescompass 1.20.1-1.11.2-forge
	- oreexcavation 1.13.174
	- origins 1.20.1-1.10.0.9
		|-- additionalentityattributes 1.4.0.5+1.20.1
		|-- apoli 1.20.1-2.9.0.8
		\-- calio 1.20.1-1.11.0.5
	- origins_classes 1.2.1
	- patchouli 1.20.1-84.1-FORGE
	- pickupnotifier 8.0.0
	- pneumaticcraft 6.0.20+mc1.20.1
	- polyeng 0.1.1-1.20.1
	- polymorph 0.49.10+1.20.1
		\-- spectrelib 0.13.17+1.20.1
	- prism 1.0.5
	- puzzleslib 8.1.32
		|-- mixinextras 0.4.1
		\-- puzzlesaccessapi 20.1.1
	- quark 4.0-462
	- quarkoddities 1.20.1
	- recipeessentials 1.20.1-4.0
	- resourcefullib 2.1.29
	- sodiumdynamiclights 1.0.9
	- sodiumoptionsapi 1.0.10
		\-- fabric_api_base 0.4.31+ef105b4977
	- sophisticatedbackpacks 3.23.19.1251
	- sophisticatedcore 1.2.69.1005
	- spark 1.10.53
	- spelunkers_charm 3.6.0
	- spelunkery 1.20.1-0.3.16
	- supermartijn642configlib 1.1.8
	- supermartijn642corelib 1.1.18
	- terrablender 3.0.1.10
	- terralith 2.5.4
	- thermal_cultivation 11.0.1
	- thermal_dynamics 11.0.1
	- thermal_expansion 11.0.1
	- thermal_foundation 11.0.6
		\-- thermal 11.0.6
	- thermal_innovation 11.0.1
	- thermal_integration 11.0.1
	- thermal_locomotion 11.0.1
	- tmted 1.0.4
	- visualworkbench 8.0.0
	- w2w2 1.0
	- waystones 14.1.13
	- xaerominimap 25.2.6
	- xaeroworldmap 1.39.9
	- zeta 1.0-30
[13Jun2025 18:01:40.596] [main/INFO] [com.cupboard.Cupboard/]: Loaded config for: recipeessentials.json
[13Jun2025 18:01:41.359] [main/WARN] [mixin/]: Error loading class: dev/shadowsoffire/apotheosis/ench/table/ApothEnchantmentMenu (java.lang.ClassNotFoundException: dev.shadowsoffire.apotheosis.ench.table.ApothEnchantmentMenu)
